Lyrics,label
장난스러운 너의 속삭임내마음을 알아차린듯신기루 같은 사랑의 유혹It's magicalbut strange temptationIf you don't minddear god of lovejust let this love to be real너에게 나를가둬둘수 있도록If you don't minddear god of lovejust let this love to be true널향한 나의 소원이란 사랑이란걸그대만의 기적이란훔쳐볼순 없는지Don't know if we are in love달콤한 사랑이여그대는 the god of love잔인한 사랑이여그대는 the god of love나 아닌 다른 사람 에게도늘 보란 듯 눈길 주더니어느새 너의 황금화살에in the next momentI'm deep in loveIf you don't minddear god of lovejust let this love to be real너에게 나를 가둬둘수 있도록If you don't minddear god of lovejust let this loveto be ture널향한 나의 소원이란 사랑이란걸그대만의 기적이란훔쳐볼 순 없는지Don't know if we are in love달콤한 사랑이여그대는 the god of love잔인한 사랑이여그대는 the god of love달콤한 사랑이여그대는 the god of love잔인한 사랑이여그대는 the god of loveI don't know why whenI don't know why whenTo loveTo loveIf you don't minddear god of lovejust let this love to be real너에게 나를 가둬둘수 있도록If you don't minddear god of lovejust let this love to be true널향한 나의 소원이란 사랑이란걸If you don't minddear god of lovejust let this love to be real너에게 나를 가둬둘수 있도록If you don't minddear god of lovejust let this love to be true널향한 나의 소원이란 사랑이란걸장난스러운 너의 속삭임내 마음을 알아 차린 듯신기루 같은 사랑의 유혹It's magicalbut strange temptaionIf you don't minddear god of loveIt's magicalbut strange temptaionIf you don't minddear god of loveIn the next momentI'm deep in love,0
뭔가 기분 좋은 일이생길 것만 같은 기분이야요즘 따라 10년 만에사람들이 나를 알아봐연예인이 된 것만 같아뜻밖의 인연으로 연애도 하게 되려나뭔가 대박이 날 것 같은데내 느낌상 무더운 여름도다 지나갔고 좀 쓸쓸해도개코 형 말처럼 느낌 So Good Good오빠 차 뽑았다 라고말할 수 있는 날도 올 것 같아술 담배 욕 커피 다 끊고도끼 형처럼 살아 볼까 나자신감도 부쩍 늘고모두 잘 될 것만 같은데내 주변 사람들은 내 생각들그게 전부 기분 탓이래전부 기분 탓이래왠지 나 기분이 좋아기분 탓일 수도 있지만It's all right바래 왔던 많은 꿈들전부 다 잘 될 것 같아Nuh oh oh oh oh oh콧노래를 불러 봐발걸음이 더 가벼워지는기분이야어떤 일이든 잘 될 거야이게 다 좋은 기분 탓오늘 따라 거울에 비친내 얼굴엔 김이 묻었네잘생김요즘에는 TV에서가장 꽂히는 노랫말짜증을 내어서 무엇 하나사람들이 나를 보는 시선조차도많이 변한 것을 느껴물론 나도 세상을 바라보는시선도 변했겠지못해도 아마 180도내가 정말 미쳐가는지잠 자는 시간조차 왜 아까운지궁금해서 물어보면 사람들은전부 기분 탓이래전부 기분 탓이래왠지 나 기분이 좋아기분 탓일 수도 있지만It's all right바래 왔던 많은 꿈들전부 다 잘 될 것 같아Nuh oh oh oh oh oh콧노래를 불러 봐발걸음이 더 가벼워지는기분이야어떤 일이든 잘 될 거야이게 다 좋은 기분 탓난 사주를 믿지는 않지만올해는 너무 좋대삼재도 끝났고 막히는 일 없이 전부 술술 풀린대그런 걸 다 떠나서나도 이제 훨훨 높이 날아오를 때열심히 산 만큼내 노래 가사처럼 길이 보이네자 모두 힘을 내왠지 나 기분이 좋아기분 탓일 수도 있지만It's all right바래 왔던 많은 꿈들전부 다 잘 될 것 같아Nuh oh oh oh oh oh콧노래를 불러 봐발걸음이 더 가벼워지는기분이야어떤 일이든 잘 될 거야이게 다 좋은 기분 탓,0
That's the way it's gonna be코코노로 카타치카와라나이No matter how things might be코노마마 far도시테모이이 나니모이라나이Just tell me that you want meCOME ONYEAH YOU KNOW ITYOU KNOW I'M SAYINGYO YOU GOT THE POWERHA BoAYOU SAW YOU DOJOHNNY ASTROM FLO아시타니낫타라 와스레루요돗카이타노니히키즈루키모치 For you나제카토마라나이Kinda like an apple pie소토와도라이다케도나카미Soft & Sweet 도코카라 사 도시요Once again it's the cosmic아라모도오이시이from head to toe 마지get to go upoh I all day all nightplese believe it우소쟈나이 eight hundred colorwell You're flower비진You wanna rock with mewhat's wrongtop노 큐방메노쿠모니놋테take me thereTell me what you think of me오시에테호시이돈나 fashion돈나 메이쿠가이이Wanna be you girlWanna be your one & only다레모이라나이Just tell me that you want meBaby shake it like a 바텐no taboo바브 아마에루specimen하싯테escape시요Just the TWO 후타리데 of usgot the 카기히라쿠Basement 산쥬Relaxation 시마스International 지마쿠츠키Sharp like a 하모노vamonos boogieHovoscope 이라네고코이리구치for you & I 소레가 manifestoLet's go케쇼 tears데오치루와도칸도la vie 무소스루키미스코시이죠요조라니마우dress silk chiffon산토라츠키노 LOVE STORYstars for sureFor sure baby카붓테seatbelt 시테 say itCuz some day one dayyou'll be mineAnd make lovefor the very firstTime tonight다레모키즈카나이소시테혼토와혼토야바쿠나이I got the stop for realmake you mineThat's the way it's gonna be코코노로 카타치카와라나이No matter how things might be코노마마 far시테모이이나니모이라나이Just tell me that you want meHIP HOP I HAVE ITI HAVE ITTO THE HIP HIP HOP INYOU DON'T STOPHIP HOP I HAVE ITI HAVE ITTO THE HIP HIP HOP INYOU DON'T STOPYOU DON'T STOPHEY YOU DON'T STOPYOU DON'T STOPHEY YOU DON'T STOPYOU DON'T STOPYOU DON'T STOPYOU DON'T STOP도코사가시테모nowhere to be foundI'm alone do you know히토리노토키노feelingOh no 도시테콘나니츠라이노 babyShe loves meHe loves me notOH He loves meShe loves me notOH She loves meHe loves me notOH He loves meShe loves me notHe loves meloves meloves me notShe loves meloves meloves me notM F L Oneeds LOVETell me what you think of me오시에테호시이돈나 fashion돈나 메이쿠가이이Wanna be you girlWanna be your one and only다레모이라나이Just tell me that you want meThat's the wayit's gonna be코코노로 카타치카와라나이No matter how things might be코노마마 far도시테모이이 나니모이라나이Just tell me that you want meCome onI told you sola la la la la la la bug,0
혼자라고 느낄 땐 이 멜로디를 기억해봐라랄랄라 랄랄라 라랄랄랄라아언젠가 이 순간이 그리워질 때 또 불러봐라랄랄라 랄랄라 라랄랄랄라아너랑 걸어 다닐 때면 노래가 들려너는 내게 젤 반가운 멜로디거든너랑 걸은 거리마다 난 그림이 보여넌 그런 어떤 느낌인거야재미있는 얘길 하나 해줄까 혼자 걸을 때에도 따라다녀 니가 말하자면 니가 마치 나의 곁을 지키는 것 같아난 지칠 땐 늘 니 생각해 그건 휴식이거든 그건 참 향기롭거든혼자라고 느낄 땐 이 멜로디를 기억해봐라랄랄라 랄랄라 라랄랄랄라아언젠가 이 순간이 그리워질 때 또 불러봐라랄랄라 랄랄라 라랄랄랄라아바람의 결 따라 너의 결을 따라난 흘러가고 싶어너랑 걸어 다닐 땐 한겨울에도 왜 마음이 뜨거워 뜨거워 Hot summer 이 거리 위에 소음이 너와 나의 멜로디 우린 멀리 있어도 신호가 안 멀어 흥얼 거리는 박자에 너와 발걸음을 맞춰 조용한 공원에선 서로의 목소리를 낮춰넌 소중해 알아줘I will always be your memories Forever with you넌 가끔 나를 넌 나를아이처럼 아이처럼 꿈을 꾸게 해Move your hands To the left to the right yo넌 자주 나를 넌 나를아이처럼 막 웃게 만들어Come on come on Here we go혼자라고 느낄 땐 이 멜로디를 기억해봐라랄랄라 랄랄라 라랄랄랄라아언젠가 이 순간이 그리워질 때 또 불러봐라랄랄라 랄랄라 라랄랄랄라아혼자라고 느낄 땐 이 멜로디를 기억해봐라랄랄라 랄랄라 라랄랄랄라아언젠가 이 순간이 그리워질 때 또 불러봐라랄랄라 랄랄라 라랄랄랄라아,0
오늘같이 싱그러운 날길거리 차도 별로 다니지 않아 문득 지나가다 거울을 보면 오늘 내 모습은 좀 예뻐 보이네 이따가 널 보면 무슨 말을 할까 날씨가 좋다고 뻔한 말이라도 건네볼까 어색한 장난이라도 용감하게 오늘은 널 웃음 짓게 만들 거야 I’m in madeleine love I’m in madeleine love I’m in madeleine love 오늘같이 햇볕 좋은 날엔 매일 걷던 거리도 지겹지 않아 문득 지나가다 거울을 보면 내 얼굴도 이 정도면 잘생겼네 이따가 널 보면 무슨 말을 할까 날씨가 좋다고 공원이라도 좀 걷자 할까 짓궂은 장난이라도 용감하게 오늘은 널 웃음 짓게 만들 거야 I’m in madeleine love I’m in madeleine love I’m in madeleine love I’m in madeleine loveI’m in madeleine loveI’m in madeleine love,0
사랑에 빠진 순간 너만 보이고심장은 두근거려I love you I love youI need you I need youCause I love youCause I need youCause I love youCause I need you가슴에 폭 안겨주기길걷다 뽀뽀해주기일부러 투정부리기귀여운 애교도 살짝눈으로 네 맘을 알기더워도 꼭 붙어 있기걸을땐 팔짱 껴주기집앞에 달콤한 키스Cause I love youCause I need youCause I love youCause I need you하루만 못봐도 뽀뽀하고 싶어달콤한 너에게 뽀뽀하고 싶어숨막혀 터질듯 크게 안아줄께영원히 그대를 사랑해I love you I love youI need you I need you섹시한 여자를 봐도앞만보며 걸어가기늦은밤 네게 전화해사랑해 수백번 말해Cause I love youCause I need youCause I love youCause I need you하루만 못 봐도 뽀뽀하고 싶어달콤한 너에게 뽀뽀하고 싶어숨막혀 터질듯 크게 안아줄께영원히 그대를 사랑해랄라 랄라 랄라 랄라너를 만나면 하루가 즐겁고너를 만나면 하루가 설레고너를 만나면 하루가 짧아져너를 만나면 하루가 아쉬워너를 만나면 하루가 포근해너를 만나면 하루가 행복해너를 만나면 공주가 되었고너를 만나면 행복한 여자야I love you I love youI need you I need youI love you I love youI need you I need you my love,0
눈꽃이 내린 버스 정류장에날 데려다주다꼭 내 손을 잡는 너 때문에나 놀랐어아주 오래전부터 숨겼던내 맘이 들킨 걸까부는 바람에 실린 우리에게 번진 This is love내 마음에 내려와 사뿐히 내려와네 어깨 위에도 벌써 내린 그 이름 봄인가 봐우리 잡은 손 틈 사이얇아진 외투 사이어느새 스며들어 우릴 변화시킨 봄이 왔나 봐첨엔 그랬어 편한 친구혹 동생 같았어치마를 입고 꾸민 모습에도놀라지 않았어뭐가 우릴 지금 이렇게 바꿔 놓은 걸까Maybe it’s crazy Can I call you my baby Yeah내 마음에 내려와 사뿐히 내려와네 어깨 위에도 벌써 내린 그 이름 봄인가 봐우리 잡은 손 틈 사이 얇아진 외투 사이어느새 스며들어 우릴 변화시켜 Oh우리 서로에 기대어 잠든 벤치투명한 하늘에 물든Sweet cherry blossom늘 이러면 좋겠다 Yeah우릴 바꾼 그 이름 봄봄봄 봄 Ooh널 사랑해 너를 사랑해 사랑해 널 Yeah넌 봄이 돼줘 항상 나는 꽃이 될게서로를 녹여주고 열리게 해주면 좋겠다안 보이던 마음과 마음마주한 시선 사이겨우내 숨어있던 꽃이 피었나 봐 봄이 왔나 봐,0
I rememberthe way you glanced at meYes I rememberI rememberwhen we caught a shooting starYes I rememberI rememberall the things that we sharedand the promise we madejust you and II rememberall the laughter we sharedall the wishes we madeupon the roof at dawnDo you rememberwhen we were dancing in therain in that decemberAnd I rememberwhen my father thought youwere a burglarI rememberall the things that we sharedand the promise we madejust you and II rememberall the laughter we sharedall the wishes we madeupon the roof at dawnYes I rememberall the things that we sharedand the promise we madejust you and II rememberall the laughter we sharedall the wishes we madeupon the roof at dawnI rememberthe way you read your booksYes I rememberthe way you tied your shoesYes I rememberthe cake you loved the mostYes I rememberthe way you drank your coffeeI rememberthe way you glanced at meYes I rememberwhen we caught a shooting starYes I rememberwhen we were dancing in therain in that decemberand the way you smile at meYes I remember,0
언제였던건지 기억나진 않아 자꾸 내 머리가너로 어지럽던 시작 한 두번씩 떠오르던 생각 자꾸 늘어가서조금 당황스러운 이 마음 별일이 아닐 수 있다고사소한 마음 이라고 내가 내게 자꾸 내게 자꾸 말을 하는게 어색한걸 사랑인가요그대 나와 같다면 시작인가요 맘이 자꾸 그댈 사랑한대요 온 세상이 듣도록 소리치네요 왜 이제야 들리죠 우서롤 만나기 위해이제야 사랑 찾았다고 지금 내 마음을 설명하려 해도 니가 내가 되어맘을 느끼는 방법 뿐인데 이미 난 니안에 있는 걸 내 안에 니가 있듯이 우린 서로에게 서로에게이미 길들여진지 몰라 사랑인가요그대 나와 같다면 시작인가요 맘이 자꾸 그댈 사랑한대요 온 세상이 듣도록 소리치네요 왜 이제야 들리죠 우서롤 만나기 위해이제야 사랑 찾았다고 생각해보면생각해보면많은 순간속에 얼마나 많은 설레임 있었는지 조금 늦은 그 만큼난 더 잘해 줄께요함께 할께요추억이 될 기억만 선물할께요다신 내곁에서 떠나지 마요짧은 순간조차도 불안한 걸요내게 머물러줘요 우그댈 이렇게 많이그토록 많이사랑하고 있어요그대 하나만이미,0
난 말야 크림 가득 담겨있는커피 한 잔과 너만 곁에 둘래나른한 날엔 더욱 생각이 드는그런 나의 위로이니까나의 위로이니까햇살 가득 몸에 받아 손을 뻗으면하늘위로 나는 느낌도 들 테지네가 이런 내 곁에서입맞추면 더 좋을 거야머리 속 하얗게 지워져도 난좋을 거야그냥 밤을 세울 수도 있을 거야볼그라진 네 뺨 아름다워나와 행복해 질 거야라라라라라라라라라라라라라라라라라라스파라밥 스파라밥 스파라밥스파라밥 스파라밥 스파파라스파라밥 스파라밥 스파라밥스파라밥 스파라밥 스파쇼꼬라 캬라멜은너보다도 달콤하지만너만 필요해나른한 날엔 더욱 생각이 드는그런 나의 위로이니까나의 위로이니까햇살 가득 몸에 받아 손을 뻗으면하늘위로 나는 느낌도 들테지네가 이런 내 곁에서입 맞추면 더 좋을 거야머리 속 하얗게 지워져도 난좋을 거야그냥 밤을 세울 수도 있을 거야볼그라진 네 뺨 아름다워나와 행복해 질 거야우린 맺어질 수 밖에 없는 거야처음부터 우린 하나니까나와 행복해 질 거야나와 커피한잔 어때,0
